id,project_id,user_id,is_active,hourly_rate,budget
5000240,4000049,2000037,True,106.47,171.01
5000241,4000049,2000004,True,262.32,206.2
5000242,4000049,2000015,True,117.11,212.46
5000243,4000049,2000055,True,133.63,190.26
5000244,4000049,2000047,True,246.03,110.06
5000245,4000049,2000022,True,160.58,21.69
5000246,4000049,2000060,True,236.33,39.6
5000247,4000050,2000011,True,92.7,88.58
5000248,4000050,2000055,True,120.36,89.71
5000249,4000050,2000047,True,241.43,145.52
5000250,4000050,2000030,True,227.82,96.12
5000251,4000050,2000020,True,104.57,42.4
5000252,4000050,2000065,True,143.99,131.51
5000253,4000051,2000011,True,84.83,149.82
5000254,4000051,2000039,True,222.83,125.04
5000255,4000051,2000064,True,168.97,40.14
5000256,4000051,2000035,True,210.56,151.39
5000257,4000051,2000010,True,102.63,73.1
5000258,4000051,2000036,True,220.42,160.2
5000259,4000051,2000047,True,262.52,157.61
5000260,4000051,2000012,True,143.9,283.28
5000261,4000052,2000021,True,109.05,222.23
5000262,4000052,2000025,True,80.37,156.81
5000263,4000052,2000049,True,163.77,215.01
5000264,4000052,2000028,True,227.99,279.43
5000265,4000052,2000017,True,201.03,87.86
5000266,4000052,2000050,True,196.01,247.68
5000267,4000053,2000021,True,105.17,127.62
5000268,4000053,2000002,True,149.11,292.76
5000269,4000053,2000008,True,136.03,274.79
5000270,4000053,2000050,True,230.49,66.43
5000271,4000053,2000006,True,205.92,213.71
5000272,4000053,2000042,True,202.25,169.3
5000273,4000054,2000045,True,99.84,21.8
5000274,4000054,2000019,True,190.91,157.68
5000275,4000054,2000018,True,222.11,236.65
5000276,4000054,2000048,True,172.53,136.72
5000277,4000054,2000014,True,71.12,140.67
5000278,4000054,2000060,True,207.17,72.19
5000279,4000054,2000062,True,90.11,156.21
5000280,4000054,2000026,True,90.85,50.87
5000281,4000055,2000014,True,70.96,115.8
5000282,4000055,2000022,True,165.01,153.81
5000283,4000055,2000006,True,215.7,48.23
5000284,4000055,2000019,True,186.75,230.5
5000285,4000055,2000063,True,159.68,183.08
5000286,4000055,2000025,True,87.67,47.12
5000287,4000055,2000008,True,148.48,22.03
5000288,4000056,2000044,True,201.72,191.03
5000289,4000056,2000041,True,101.22,264.46
5000290,4000056,2000053,True,153.85,20.86
5000291,4000056,2000016,True,174.06,132.51
5000292,4000056,2000061,True,154.24,279.01
5000293,4000056,2000024,True,128.56,54.41
5000294,4000056,2000043,True,119.66,286.3
5000295,4000057,2000042,True,207.38,264.56
5000296,4000057,2000003,True,87.77,226.03
5000297,4000058,2000050,True,215.9,180.13
5000298,4000058,2000038,True,203.59,161.3
5000299,4000058,2000039,True,208.88,243.11
5000300,4000058,2000013,True,160.63,208.46
5000301,4000058,2000046,True,243.81,264.94
5000302,4000058,2000010,True,102.91,144.96
5000303,4000058,2000056,True,190.79,205.54
5000304,4000059,2000033,True,126.28,278.37
5000305,4000059,2000061,True,148.66,157.75
5000306,4000059,2000016,True,171.73,113.18
5000307,4000060,2000056,True,189.75,227.36
5000308,4000060,2000030,True,240.58,228.49
5000309,4000060,2000015,True,114.01,122.97
5000310,4000060,2000017,True,205.34,287.14
5000311,4000060,2000008,True,150.02,20.47
5000312,4000060,2000019,True,186.78,169.97
5000313,4000060,2000006,True,222.63,294.36
5000314,4000060,2000061,True,139.99,122.21
5000315,4000061,2000029,True,188.43,257.76
5000316,4000061,2000064,True,175.97,29.62
5000317,4000061,2000044,True,198.65,160.67
5000318,4000061,2000030,True,230.06,96.57
5000319,4000061,2000010,True,117.13,180.71
5000320,4000061,2000039,True,230.43,80.4
5000321,4000061,2000019,True,195.69,290.62
5000322,4000061,2000061,True,132.79,246.86
5000323,4000062,2000021,True,99.6,152.56
5000324,4000062,2000003,True,78.24,129.58
5000325,4000062,2000051,True,128.44,223.49
5000326,4000062,2000044,True,197.17,278.46
5000327,4000063,2000021,True,108.74,78.73
5000328,4000063,2000018,True,254.53,74.78
5000329,4000063,2000057,True,106.45,121.42
5000330,4000063,2000062,True,103.42,48.55
5000331,4000063,2000038,True,201.01,260.36
5000332,4000064,2000044,True,201.93,29.52
5000333,4000064,2000056,True,195.7,156.82
5000334,4000064,2000063,True,182.53,287.28
5000335,4000064,2000010,True,113.05,125.1
5000336,4000064,2000041,True,96.21,242.69
5000337,4000064,2000047,True,259.32,237.76
5000338,4000065,2000029,True,190.05,70.71
5000339,4000065,2000003,True,80.32,200.49
5000340,4000065,2000062,True,95.63,180.0
5000341,4000065,2000036,True,224.43,37.78
5000342,4000065,2000013,True,179.95,242.66
5000343,4000066,2000016,True,152.69,187.75
5000344,4000066,2000027,True,139.68,175.32
5000345,4000066,2000062,True,102.4,54.45
5000346,4000066,2000043,True,110.55,77.74
5000347,4000066,2000058,True,169.52,177.5
5000348,4000066,2000008,True,157.75,29.8
5000349,4000067,2000038,True,177.56,157.32
5000350,4000067,2000057,True,99.78,275.02
5000351,4000068,2000028,True,205.94,194.25
5000352,4000068,2000018,True,221.08,91.39
5000353,4000068,2000046,True,236.12,273.02
5000354,4000068,2000036,True,238.34,43.31
5000355,4000069,2000021,True,99.82,27.25
5000356,4000069,2000054,True,193.98,41.71
5000357,4000069,2000053,True,134.98,50.8
5000358,4000069,2000010,True,110.86,38.47
5000359,4000069,2000065,True,135.63,121.59
5000360,4000069,2000051,True,135.41,96.51
5000361,4000070,2000040,True,93.38,98.96
5000362,4000070,2000063,True,168.54,47.74
5000363,4000070,2000007,True,110.08,109.04
5000364,4000070,2000034,True,191.89,70.59
5000365,4000070,2000023,True,78.82,209.79
5000366,4000070,2000045,True,101.48,174.47
5000367,4000071,2000035,True,235.15,89.75
5000368,4000071,2000007,True,122.95,217.9
5000369,4000071,2000059,True,56.65,296.15
5000370,4000071,2000047,True,266.03,160.62
5000371,4000071,2000041,True,88.86,139.77
5000372,4000071,2000024,True,153.22,266.79
5000373,4000072,2000031,True,124.49,36.08
5000374,4000072,2000012,True,139.28,175.16
5000375,4000073,2000016,True,170.2,219.96
5000376,4000073,2000052,True,155.9,229.91
5000377,4000073,2000001,True,128.99,226.92
5000378,4000073,2000040,True,100.03,250.54
5000379,4000073,2000013,True,179.04,167.87
5000380,4000073,2000059,True,61.54,190.06
5000381,4000073,2000054,True,207.06,208.87
5000382,4000074,2000049,True,170.57,89.93
5000383,4000074,2000022,True,163.57,234.6
5000384,4000074,2000048,True,162.52,103.77
5000385,4000074,2000015,True,118.17,79.66
5000386,4000074,2000044,True,215.02,179.28
5000387,4000075,2000059,True,58.57,222.28
5000388,4000075,2000043,True,116.75,22.48
5000389,4000075,2000020,True,97.95,75.31
5000390,4000075,2000023,True,74.89,271.58
5000391,4000075,2000007,True,118.41,275.67
5000392,4000075,2000001,True,122.86,235.45
5000393,4000076,2000057,True,100.69,263.74
5000394,4000076,2000021,True,95.29,73.08
5000395,4000076,2000009,True,175.72,130.47
5000396,4000076,2000023,True,77.94,272.28
5000397,4000076,2000048,True,163.94,75.72
5000398,4000076,2000028,True,220.75,206.27
5000399,4000076,2000001,True,129.55,137.91
5000400,4000077,2000015,True,114.25,116.35
5000401,4000077,2000014,True,67.24,211.64
5000402,4000077,2000003,True,73.69,252.35
