_dataorbit_sync_id,_dataorbit_synced_at,id,customer_id,total,tran_date,apply_list,last_modified_date
86995199-607e-443b-ab95-79fc1b42a9c8,2026-03-27 17:33:21,NS-PAY-0000044,NS-CUST-000090,93790.2,2026-01-12,"[{""invoice_id"":""NS-INV-0000061"",""amount_applied"":93790.2}]",2024-10-11 20:21:45
9411b387-cb8a-4c3c-b0e7-ed0005434e31,2026-03-27 17:33:21,NS-PAY-0000045,NS-CUST-000091,28426.38,2025-07-04,"[{""invoice_id"":""NS-INV-0000062"",""amount_applied"":28426.38}]",2025-08-18 16:09:49
d2f1a138-12ce-431d-a88d-86631956c0d0,2026-03-27 17:33:21,NS-PAY-0000046,NS-CUST-000094,36536.16,2025-08-16,"[{""invoice_id"":""NS-INV-0000063"",""amount_applied"":36536.16}]",2025-08-20 20:15:52
2081b1aa-e1bb-4727-a5e2-61f164f435fb,2026-03-27 17:33:21,NS-PAY-0000047,NS-CUST-000100,76077.73,2026-06-17,"[{""invoice_id"":""NS-INV-0000064"",""amount_applied"":76077.73}]",2024-08-26 17:30:42
21e33df7-a59d-4c6a-b37a-cfc56c48d674,2026-03-27 17:33:21,NS-PAY-0000048,NS-CUST-000101,35449.34,2025-12-29,"[{""invoice_id"":""NS-INV-0000065"",""amount_applied"":35449.34}]",2025-05-07 04:24:48
0b92c822-ff76-4514-9c0f-4d6594411bdc,2026-03-27 17:33:21,NS-PAY-0000049,NS-CUST-000105,47254.8,2024-08-09,"[{""invoice_id"":""NS-INV-0000066"",""amount_applied"":47254.8}]",2025-06-03 14:09:05
0162524e-c643-4762-8ee8-41db5bd6f298,2026-03-27 17:33:21,NS-PAY-0000050,NS-CUST-000105,58925.23,2026-02-20,"[{""invoice_id"":""NS-INV-0000067"",""amount_applied"":58925.23}]",2024-12-23 11:47:35
03f5aafe-22aa-4f62-865e-c78912203fc8,2026-03-27 17:33:21,NS-PAY-0000051,NS-CUST-000106,20038.29,2025-01-22,"[{""invoice_id"":""NS-INV-0000069"",""amount_applied"":20038.29}]",2025-04-12 16:55:16
821aa0d0-5bd0-475d-8d95-0eca3304f1fe,2026-03-27 17:33:21,NS-PAY-0000052,NS-CUST-000109,11947.11,2026-01-31,"[{""invoice_id"":""NS-INV-0000070"",""amount_applied"":11947.11}]",2024-10-12 07:14:46
5c48f108-41cb-4177-bab9-e6719cce9226,2026-03-27 17:33:21,NS-PAY-0000053,NS-CUST-000113,57090.9,2025-01-23,"[{""invoice_id"":""NS-INV-0000071"",""amount_applied"":57090.9}]",2026-03-19 10:26:29
050c0bd4-b278-45f0-9beb-ee3cedddd677,2026-03-27 17:33:21,NS-PAY-0000054,NS-CUST-000114,13225.09,2025-12-10,"[{""invoice_id"":""NS-INV-0000072"",""amount_applied"":13225.09}]",2025-01-28 05:38:00
9f2f6b9a-ef8b-455b-90ef-ecf86e0dace2,2026-03-27 17:33:21,NS-PAY-0000055,NS-CUST-000115,35003.2,2025-05-27,"[{""invoice_id"":""NS-INV-0000073"",""amount_applied"":35003.2}]",2024-06-04 05:17:13
48fa4182-23df-4443-aaae-e8ea70c7e5e5,2026-03-27 17:33:21,NS-PAY-0000056,NS-CUST-000117,114230.78,2025-11-08,"[{""invoice_id"":""NS-INV-0000074"",""amount_applied"":114230.78}]",2025-12-14 04:30:21
