id,employee_id,time_off_type,start_date,end_date,status,amount,unit
PTO-000107,BAM-00020,Personal,2024-03-31,2024-04-08,pending,72.0,hours
PTO-000108,BAM-00038,Personal,2025-11-04,2025-11-06,denied,24.0,hours
PTO-000109,BAM-00015,Vacation,2025-07-30,2025-07-30,pending,1.0,days
PTO-000110,BAM-00004,Parental Leave,2025-05-12,2025-05-21,pending,10.0,days
PTO-000111,BAM-00012,Sick,2025-02-24,2025-02-24,pending,1.0,days
PTO-000112,BAM-00026,Vacation,2024-04-19,2024-04-20,denied,16.0,hours
PTO-000113,BAM-00051,Vacation,2024-10-12,2024-10-19,denied,64.0,hours
PTO-000114,BAM-00047,Personal,2025-05-08,2025-05-10,pending,24.0,hours
PTO-000115,BAM-00048,Personal,2024-04-08,2024-04-12,pending,40.0,hours
PTO-000116,BAM-00058,Parental Leave,2025-10-22,2025-10-23,denied,2.0,days
PTO-000117,BAM-00054,Parental Leave,2025-06-23,2025-06-27,denied,5.0,days
PTO-000118,BAM-00054,Sick,2024-08-16,2024-08-25,approved,10.0,days
PTO-000119,BAM-00039,Vacation,2025-07-26,2025-08-03,denied,72.0,hours
PTO-000120,BAM-00049,Personal,2024-06-25,2024-06-25,pending,8.0,hours
PTO-000121,BAM-00023,Sick,2025-10-17,2025-10-24,approved,8.0,days
PTO-000122,BAM-00049,Vacation,2025-01-17,2025-01-25,pending,72.0,hours
PTO-000123,BAM-00039,Sick,2025-08-14,2025-08-22,approved,72.0,hours
PTO-000124,BAM-00001,Parental Leave,2024-08-31,2024-09-04,approved,40.0,hours
PTO-000125,BAM-00037,Sick,2025-05-28,2025-05-30,approved,24.0,hours
PTO-000126,BAM-00016,Personal,2025-01-04,2025-01-11,denied,8.0,days
PTO-000127,BAM-00062,Parental Leave,2025-10-27,2025-11-02,denied,56.0,hours
PTO-000128,BAM-00016,Personal,2025-04-13,2025-04-21,approved,9.0,days
PTO-000129,BAM-00008,Sick,2024-08-23,2024-08-28,pending,48.0,hours
PTO-000130,BAM-00021,Parental Leave,2024-05-20,2024-05-24,denied,40.0,hours
PTO-000131,BAM-00046,Vacation,2024-05-15,2024-05-19,denied,40.0,hours
PTO-000132,BAM-00025,Sick,2025-12-30,2026-01-01,denied,3.0,days
PTO-000133,BAM-00042,Personal,2025-02-13,2025-02-17,approved,40.0,hours
PTO-000134,BAM-00046,Personal,2024-08-21,2024-08-21,pending,1.0,days
PTO-000135,BAM-00063,Vacation,2025-05-22,2025-05-27,approved,6.0,days
PTO-000136,BAM-00020,Vacation,2025-08-24,2025-08-27,pending,4.0,days
PTO-000137,BAM-00059,Vacation,2024-06-13,2024-06-14,pending,2.0,days
PTO-000138,BAM-00045,Parental Leave,2025-02-09,2025-02-14,denied,6.0,days
PTO-000139,BAM-00044,Vacation,2024-09-19,2024-09-23,approved,5.0,days
PTO-000140,BAM-00017,Personal,2026-03-07,2026-03-09,approved,3.0,days
PTO-000141,BAM-00027,Vacation,2024-08-07,2024-08-08,approved,16.0,hours
PTO-000142,BAM-00003,Sick,2025-08-04,2025-08-10,approved,7.0,days
PTO-000143,BAM-00005,Parental Leave,2026-01-31,2026-02-08,approved,9.0,days
PTO-000144,BAM-00033,Vacation,2024-05-10,2024-05-11,approved,16.0,hours
PTO-000145,BAM-00016,Sick,2025-12-03,2025-12-06,denied,4.0,days
PTO-000146,BAM-00045,Personal,2024-04-25,2024-04-26,denied,2.0,days
PTO-000147,BAM-00045,Vacation,2025-03-22,2025-03-24,approved,3.0,days
PTO-000148,BAM-00002,Personal,2025-09-19,2025-09-22,approved,4.0,days
PTO-000149,BAM-00001,Personal,2024-07-06,2024-07-09,denied,32.0,hours
PTO-000150,BAM-00024,Personal,2025-06-20,2025-06-21,pending,2.0,days
PTO-000151,BAM-00055,Parental Leave,2024-11-01,2024-11-09,approved,9.0,days
PTO-000152,BAM-00041,Sick,2024-07-31,2024-08-07,pending,8.0,days
PTO-000153,BAM-00047,Vacation,2025-01-16,2025-01-24,pending,9.0,days
PTO-000154,BAM-00064,Parental Leave,2024-07-23,2024-07-29,denied,56.0,hours
PTO-000155,BAM-00040,Parental Leave,2026-02-28,2026-03-07,pending,8.0,days
PTO-000156,BAM-00055,Personal,2024-10-06,2024-10-07,approved,16.0,hours
PTO-000157,BAM-00002,Parental Leave,2026-02-15,2026-02-22,pending,8.0,days
PTO-000158,BAM-00011,Parental Leave,2024-07-27,2024-07-29,denied,24.0,hours
PTO-000159,BAM-00014,Sick,2024-09-15,2024-09-16,pending,16.0,hours
PTO-000160,BAM-00026,Sick,2025-11-26,2025-12-02,pending,7.0,days
PTO-000161,BAM-00064,Parental Leave,2025-01-06,2025-01-15,pending,80.0,hours
PTO-000162,BAM-00061,Parental Leave,2026-02-07,2026-02-16,denied,80.0,hours
PTO-000163,BAM-00036,Vacation,2024-08-24,2024-08-31,pending,8.0,days
PTO-000164,BAM-00063,Vacation,2025-08-18,2025-08-21,approved,4.0,days
PTO-000165,BAM-00007,Sick,2024-06-04,2024-06-11,pending,8.0,days
PTO-000166,BAM-00042,Vacation,2024-08-30,2024-09-03,denied,5.0,days
PTO-000167,BAM-00064,Parental Leave,2025-07-17,2025-07-20,pending,32.0,hours
PTO-000168,BAM-00065,Vacation,2024-12-19,2024-12-27,approved,72.0,hours
PTO-000169,BAM-00056,Personal,2024-07-26,2024-08-01,pending,56.0,hours
PTO-000170,BAM-00057,Sick,2025-07-10,2025-07-10,denied,1.0,days
PTO-000171,BAM-00039,Sick,2024-09-11,2024-09-18,pending,64.0,hours
PTO-000172,BAM-00050,Parental Leave,2025-08-08,2025-08-09,pending,16.0,hours
PTO-000173,BAM-00021,Personal,2025-08-27,2025-08-27,pending,8.0,hours
PTO-000174,BAM-00049,Personal,2025-12-18,2025-12-23,approved,48.0,hours
PTO-000175,BAM-00004,Personal,2025-11-21,2025-11-21,pending,1.0,days
PTO-000176,BAM-00004,Vacation,2025-12-27,2026-01-01,pending,48.0,hours
PTO-000177,BAM-00045,Vacation,2025-03-27,2025-04-02,denied,56.0,hours
PTO-000178,BAM-00032,Vacation,2024-12-05,2024-12-08,denied,32.0,hours
PTO-000179,BAM-00009,Sick,2025-02-02,2025-02-03,approved,16.0,hours
PTO-000180,BAM-00042,Parental Leave,2024-05-04,2024-05-11,pending,64.0,hours
PTO-000181,BAM-00003,Personal,2025-07-20,2025-07-29,pending,10.0,days
PTO-000182,BAM-00050,Parental Leave,2025-02-20,2025-03-01,approved,10.0,days
PTO-000183,BAM-00027,Sick,2025-03-06,2025-03-13,denied,64.0,hours
PTO-000184,BAM-00039,Parental Leave,2025-04-03,2025-04-09,denied,7.0,days
PTO-000185,BAM-00010,Personal,2025-09-26,2025-09-29,approved,32.0,hours
PTO-000186,BAM-00039,Vacation,2025-11-04,2025-11-10,denied,7.0,days
PTO-000187,BAM-00013,Vacation,2025-11-23,2025-11-28,denied,48.0,hours
PTO-000188,BAM-00061,Vacation,2025-06-07,2025-06-10,denied,32.0,hours
PTO-000189,BAM-00039,Personal,2025-08-25,2025-08-29,approved,40.0,hours
PTO-000190,BAM-00054,Sick,2025-05-12,2025-05-16,approved,40.0,hours
PTO-000191,BAM-00024,Parental Leave,2025-11-07,2025-11-14,pending,8.0,days
PTO-000192,BAM-00056,Personal,2025-10-27,2025-10-27,pending,1.0,days
PTO-000193,BAM-00019,Parental Leave,2024-11-28,2024-11-30,pending,24.0,hours
PTO-000194,BAM-00041,Personal,2024-05-31,2024-06-03,pending,32.0,hours
