id,entity_id,tran_date,due_date,total,amount_remaining,status,line_items,last_modified_date
NS-INV-0000048,NS-CUST-000086,2024-10-27,2024-11-26,54328.81,6651.68,Partially Paid,"[{""item"":""Agency Services"",""description"":""Prime Health 86 - Rebuild Project"",""quantity"":262.93,""rate"":206.63,""amount"":54328.81}]",2025-10-24 00:47:57
NS-INV-0000049,NS-CUST-000087,2026-04-20,2026-05-05,54852.53,28868.58,Partially Paid,"[{""item"":""Agency Services"",""description"":""Bright Capital 87 - Growth Project"",""quantity"":337.08,""rate"":162.73,""amount"":54852.53}]",2025-09-25 18:07:30
NS-INV-0000050,NS-CUST-000088,2025-09-03,2025-10-18,71076.13,0.0,Paid In Full,"[{""item"":""Agency Services"",""description"":""Nova Labs 88 - Campaign Project"",""quantity"":521.39,""rate"":136.32,""amount"":71076.13}]",2024-10-24 20:48:26
NS-INV-0000051,NS-CUST-000091,2025-08-23,2025-10-07,38187.14,0.0,Paid In Full,"[{""item"":""Agency Services"",""description"":""Prime Labs 91 - Campaign Project"",""quantity"":168.56,""rate"":226.55,""amount"":38187.14}]",2025-07-17 03:39:59
NS-INV-0000052,NS-CUST-000091,2026-02-02,2026-03-19,42111.24,18311.34,Open,"[{""item"":""Agency Services"",""description"":""Prime Labs 91 - Retainer Project"",""quantity"":169.54,""rate"":248.38,""amount"":42111.24}]",2025-04-14 01:45:50
NS-INV-0000053,NS-CUST-000093,2025-04-28,2025-05-28,80963.71,45271.15,Partially Paid,"[{""item"":""Agency Services"",""description"":""Blue Health 93 - Retainer Project"",""quantity"":451.78,""rate"":179.21,""amount"":80963.71}]",2025-05-24 08:03:05
NS-INV-0000054,NS-CUST-000094,2026-06-27,2026-08-11,30968.13,0.0,Paid In Full,"[{""item"":""Agency Services"",""description"":""Nova Capital 94 - Retainer Project"",""quantity"":128.95,""rate"":240.16,""amount"":30968.13}]",2025-02-27 05:06:12
NS-INV-0000055,NS-CUST-000094,2024-08-31,2024-10-15,58048.39,0.0,Paid In Full,"[{""item"":""Agency Services"",""description"":""Nova Capital 94 - Growth Project"",""quantity"":403.81,""rate"":143.75,""amount"":58048.39}]",2025-03-13 04:20:48
NS-INV-0000056,NS-CUST-000095,2026-05-05,2026-06-19,33547.12,20964.56,Open,"[{""item"":""Agency Services"",""description"":""Prime Health 95 - Retainer Project"",""quantity"":184.81,""rate"":181.52,""amount"":33547.12}]",2024-11-20 09:41:00
NS-INV-0000057,NS-CUST-000095,2025-07-20,2025-09-18,32783.55,0.0,Paid In Full,"[{""item"":""Agency Services"",""description"":""Prime Health 95 - Rebuild Project"",""quantity"":159.41,""rate"":205.65,""amount"":32783.55}]",2025-05-10 04:16:56
NS-INV-0000058,NS-CUST-000099,2025-01-04,2025-03-05,67011.47,21220.55,Partially Paid,"[{""item"":""Agency Services"",""description"":""North Health 99 - Campaign Project"",""quantity"":335.66,""rate"":199.64,""amount"":67011.47}]",2025-10-18 08:54:25
NS-INV-0000059,NS-CUST-000101,2024-08-25,2024-10-09,19775.83,12750.16,Open,"[{""item"":""Agency Services"",""description"":""Prime Digital 101 - Campaign Project"",""quantity"":79.38,""rate"":249.14,""amount"":19775.83}]",2026-02-14 02:52:45
NS-INV-0000060,NS-CUST-000102,2026-03-06,2026-05-05,104565.36,51058.44,Open,"[{""item"":""Agency Services"",""description"":""Prime Digital 102 - Rebuild Project"",""quantity"":618.69,""rate"":169.01,""amount"":104565.36}]",2024-04-24 05:58:52
NS-INV-0000061,NS-CUST-000103,2025-07-06,2025-09-04,102898.11,33617.55,Partially Paid,"[{""item"":""Agency Services"",""description"":""Bright Digital 103 - Retainer Project"",""quantity"":849.06,""rate"":121.19,""amount"":102898.11}]",2025-01-22 20:45:01
NS-INV-0000062,NS-CUST-000104,2026-06-17,2026-07-17,32575.61,0.0,Paid In Full,"[{""item"":""Agency Services"",""description"":""Bright Retail 104 - Campaign Project"",""quantity"":256.84,""rate"":126.83,""amount"":32575.61}]",2024-09-21 13:15:23
NS-INV-0000063,NS-CUST-000105,2025-04-02,2025-05-02,23271.06,9757.84,Partially Paid,"[{""item"":""Agency Services"",""description"":""Bright Labs 105 - Campaign Project"",""quantity"":106.85,""rate"":217.79,""amount"":23271.06}]",2024-09-21 23:55:12
NS-INV-0000064,NS-CUST-000106,2024-08-07,2024-09-06,50891.25,0.0,Paid In Full,"[{""item"":""Agency Services"",""description"":""North Digital 106 - Campaign Project"",""quantity"":384.11,""rate"":132.49,""amount"":50891.25}]",2026-01-23 08:36:12
NS-INV-0000065,NS-CUST-000106,2025-08-01,2025-08-16,41706.65,0.0,Paid In Full,"[{""item"":""Agency Services"",""description"":""North Digital 106 - Rebuild Project"",""quantity"":234.48,""rate"":177.87,""amount"":41706.65}]",2025-09-07 16:50:27
NS-INV-0000066,NS-CUST-000107,2025-02-24,2025-03-11,87100.49,55994.79,Open,"[{""item"":""Agency Services"",""description"":""North Labs 107 - Rebuild Project"",""quantity"":384.94,""rate"":226.27,""amount"":87100.49}]",2025-04-13 03:34:42
NS-INV-0000067,NS-CUST-000109,2025-07-14,2025-08-13,10425.21,6345.17,Open,"[{""item"":""Agency Services"",""description"":""Nova Digital 109 - Campaign Project"",""quantity"":73.26,""rate"":142.31,""amount"":10425.21}]",2025-08-23 20:00:25
NS-INV-0000068,NS-CUST-000109,2025-07-15,2025-09-13,85772.87,24107.18,Partially Paid,"[{""item"":""Agency Services"",""description"":""Nova Digital 109 - Campaign Project"",""quantity"":416.09,""rate"":206.14,""amount"":85772.87}]",2024-11-29 21:32:22
NS-INV-0000069,NS-CUST-000109,2024-09-17,2024-11-01,26922.81,18919.66,Partially Paid,"[{""item"":""Agency Services"",""description"":""Nova Digital 109 - Rebuild Project"",""quantity"":208.43,""rate"":129.17,""amount"":26922.81}]",2024-06-17 14:00:34
NS-INV-0000070,NS-CUST-000110,2026-07-08,2026-08-07,57426.56,0.0,Paid In Full,"[{""item"":""Agency Services"",""description"":""Prime Labs 110 - Rebuild Project"",""quantity"":232.19,""rate"":247.33,""amount"":57426.56}]",2026-03-13 20:55:41
NS-INV-0000071,NS-CUST-000111,2026-02-28,2026-03-15,50049.83,17676.14,Partially Paid,"[{""item"":""Agency Services"",""description"":""Blue Health 111 - Campaign Project"",""quantity"":239.16,""rate"":209.27,""amount"":50049.83}]",2025-11-02 12:56:59
NS-INV-0000072,NS-CUST-000116,2026-06-02,2026-07-02,62631.72,0.0,Paid In Full,"[{""item"":""Agency Services"",""description"":""Bright Labs 116 - Growth Project"",""quantity"":362.35,""rate"":172.85,""amount"":62631.72}]",2025-02-20 13:11:55
NS-INV-0000073,NS-CUST-000117,2025-08-12,2025-09-26,110379.56,0.0,Paid In Full,"[{""item"":""Agency Services"",""description"":""Blue Retail 117 - Campaign Project"",""quantity"":457.59,""rate"":241.22,""amount"":110379.56}]",2025-11-13 21:22:15
NS-INV-0000074,NS-CUST-000117,2026-04-27,2026-06-11,25628.81,10313.92,Partially Paid,"[{""item"":""Agency Services"",""description"":""Blue Retail 117 - Retainer Project"",""quantity"":152.81,""rate"":167.72,""amount"":25628.81}]",2026-02-12 20:53:15
NS-INV-0000075,NS-CUST-000117,2025-06-12,2025-08-11,122689.64,36335.69,Partially Paid,"[{""item"":""Agency Services"",""description"":""Blue Retail 117 - Rebuild Project"",""quantity"":519.83,""rate"":236.02,""amount"":122689.64}]",2024-06-09 13:53:10
NS-INV-0000076,NS-CUST-000120,2024-12-13,2024-12-28,46974.1,0.0,Paid In Full,"[{""item"":""Agency Services"",""description"":""North Labs 120 - Retainer Project"",""quantity"":267.38,""rate"":175.68,""amount"":46974.1}]",2025-03-08 21:51:35
NS-INV-0000077,NS-CUST-000120,2026-06-19,2026-08-18,32741.38,17664.83,Partially Paid,"[{""item"":""Agency Services"",""description"":""North Labs 120 - Growth Project"",""quantity"":149.25,""rate"":219.37,""amount"":32741.38}]",2025-10-07 13:00:49
