_dataorbit_sync_id,_dataorbit_synced_at,id,employee_id,time_off_type,start_date,end_date,status,amount,unit
cba350cd-b41e-4255-ad37-3ae2559db23a,2026-03-27 17:33:21,PTO-000018,BAM-00012,Parental Leave,2024-10-19,2024-10-23,denied,5,days
6720d067-63bc-45ae-a6b1-08fd9f8f898d,2026-03-27 17:33:21,PTO-000019,BAM-00009,Parental Leave,2024-04-11,2024-04-20,approved,10,days
4e8e7efc-108d-4288-a1d9-52548d3bb489,2026-03-27 17:33:21,PTO-000020,BAM-00048,Personal,2025-08-02,2025-08-03,approved,16,hours
1ef2bd0b-0cb3-446e-a281-4eef4a756a6c,2026-03-27 17:33:21,PTO-000021,BAM-00040,Personal,2025-11-13,2025-11-18,denied,6,days
5f6cbb00-d503-4e82-8243-913bdf88b4f1,2026-03-27 17:33:21,PTO-000022,BAM-00046,Parental Leave,2025-02-24,2025-03-04,approved,9,days
199345cd-095d-4aa3-b143-e6678f56236c,2026-03-27 17:33:21,PTO-000023,BAM-00050,Sick,2025-10-10,2025-10-10,denied,8,hours
bc0c0b22-1f3e-47ad-87ac-1ed15af7cc79,2026-03-27 17:33:21,PTO-000024,BAM-00051,Personal,2025-06-06,2025-06-07,approved,2,days
34dcb284-6f54-4490-a91d-b2db4397a08c,2026-03-27 17:33:21,PTO-000025,BAM-00009,Sick,2025-04-22,2025-04-30,pending,72,hours
0f51fa5b-7c7f-48d5-8fcf-c343e26baf87,2026-03-27 17:33:21,PTO-000026,BAM-00022,Parental Leave,2024-10-13,2024-10-13,approved,1,days
5bec7de3-15bd-48dd-ac72-7fd6f4c6d354,2026-03-27 17:33:21,PTO-000027,BAM-00040,Personal,2025-04-25,2025-04-29,approved,40,hours
5ab88a0f-050b-4caa-a4d3-dfc19bd5ad2d,2026-03-27 17:33:21,PTO-000028,BAM-00031,Vacation,2024-04-18,2024-04-18,pending,8,hours
b5767d6a-9df7-41ec-acee-3d4e9b7cb839,2026-03-27 17:33:21,PTO-000029,BAM-00046,Vacation,2024-08-01,2024-08-10,denied,10,days
d68e789d-deef-4ecd-9ab4-9b14793ea06f,2026-03-27 17:33:21,PTO-000030,BAM-00062,Vacation,2024-11-18,2024-11-21,approved,4,days
e3cf6b59-b04a-4254-8b4f-c8fd79ef2fb7,2026-03-27 17:33:21,PTO-000031,BAM-00064,Sick,2026-01-09,2026-01-15,pending,7,days
b706bfa3-4127-4c41-b0a6-bc5de4ddcd5c,2026-03-27 17:33:21,PTO-000032,BAM-00024,Sick,2024-09-13,2024-09-16,pending,32,hours
bb0e4b4a-4489-43b9-997f-b646ffc53a79,2026-03-27 17:33:21,PTO-000033,BAM-00042,Sick,2024-05-26,2024-05-30,denied,5,days
bf16579e-c37c-4cbd-880c-1fbf8e2141bc,2026-03-27 17:33:21,PTO-000034,BAM-00050,Personal,2024-05-11,2024-05-16,pending,6,days
49e11cfb-4b90-48f7-96ef-78d19f5fb803,2026-03-27 17:33:21,PTO-000035,BAM-00030,Sick,2025-03-27,2025-03-30,approved,32,hours
40ba5e75-02a9-4357-a7bc-e3e245ee3aad,2026-03-27 17:33:21,PTO-000036,BAM-00054,Sick,2026-01-28,2026-02-02,approved,48,hours
b65e9832-87b1-4891-ac64-1f22de133435,2026-03-27 17:33:21,PTO-000037,BAM-00045,Sick,2024-10-27,2024-11-05,pending,80,hours
f2666302-44a7-47f8-ba13-be937edbf807,2026-03-27 17:33:21,PTO-000038,BAM-00048,Parental Leave,2024-07-03,2024-07-06,pending,32,hours
642b95bd-53df-47f1-8a3e-c73f35e32bc0,2026-03-27 17:33:21,PTO-000039,BAM-00019,Vacation,2025-05-31,2025-05-31,denied,8,hours
889ef08c-182f-45f2-b262-4da8c405764c,2026-03-27 17:33:21,PTO-000040,BAM-00004,Sick,2025-12-11,2025-12-19,pending,72,hours
2ca2116e-c92a-4fe1-822e-7bbb1757dd74,2026-03-27 17:33:21,PTO-000041,BAM-00033,Personal,2024-04-07,2024-04-12,denied,6,days
3081a6eb-7f20-4084-99fd-8db79c849a73,2026-03-27 17:33:21,PTO-000042,BAM-00032,Vacation,2024-07-22,2024-07-28,approved,56,hours
0b7ec7b1-40f3-457a-9252-3dd862a8f099,2026-03-27 17:33:21,PTO-000043,BAM-00012,Parental Leave,2024-10-17,2024-10-23,pending,56,hours
aecf99d5-8ec4-49a2-aff5-b9e45dcc369c,2026-03-27 17:33:21,PTO-000044,BAM-00007,Personal,2026-01-12,2026-01-14,approved,24,hours
5fd65691-6ca9-4d54-8272-205215018ab2,2026-03-27 17:33:21,PTO-000045,BAM-00055,Sick,2024-05-07,2024-05-07,denied,8,hours
fa01c63f-502d-4fd8-86a7-014b3e68f123,2026-03-27 17:33:21,PTO-000046,BAM-00024,Sick,2024-09-14,2024-09-17,pending,32,hours
f2992874-e957-4e5e-ad62-9127308dd504,2026-03-27 17:33:21,PTO-000047,BAM-00060,Personal,2025-12-10,2025-12-19,denied,10,days
1c599427-bfff-4887-b5de-ed9ed62f1ecb,2026-03-27 17:33:21,PTO-000048,BAM-00039,Sick,2025-04-07,2025-04-15,pending,9,days
5d323146-0275-43ad-9601-508ecc0b320f,2026-03-27 17:33:21,PTO-000049,BAM-00009,Parental Leave,2026-01-12,2026-01-19,pending,64,hours
c7f52341-c868-423a-aac4-181bff7b71da,2026-03-27 17:33:21,PTO-000050,BAM-00023,Parental Leave,2025-11-27,2025-12-01,pending,40,hours
aa25a41d-24ca-4d7c-85c8-757941c6a2a7,2026-03-27 17:33:21,PTO-000051,BAM-00051,Sick,2025-04-06,2025-04-11,denied,6,days
ccf5f592-ee41-49db-a4d8-00e94fca6acb,2026-03-27 17:33:21,PTO-000052,BAM-00043,Parental Leave,2025-06-16,2025-06-19,pending,4,days
989e875e-c069-45fe-a044-d9f81df7b975,2026-03-27 17:33:21,PTO-000053,BAM-00053,Vacation,2025-06-03,2025-06-08,approved,48,hours
fab0abc0-f554-439c-b42a-fc7aa22e0890,2026-03-27 17:33:21,PTO-000054,BAM-00011,Sick,2024-03-30,2024-03-31,denied,2,days
5c12300d-9ded-4ba6-a53d-54b9fcd469c2,2026-03-27 17:33:21,PTO-000055,BAM-00010,Personal,2024-12-03,2024-12-06,approved,32,hours
26a5f26b-1713-4716-9275-5842f153e745,2026-03-27 17:33:21,PTO-000056,BAM-00034,Personal,2024-09-25,2024-09-26,denied,16,hours
62fe572d-307b-43f4-b393-8f5cf5021c7d,2026-03-27 17:33:21,PTO-000057,BAM-00028,Parental Leave,2025-03-05,2025-03-09,pending,40,hours
a7d7c808-8bd5-48c9-8182-8225bc1947ed,2026-03-27 17:33:21,PTO-000058,BAM-00065,Sick,2025-09-17,2025-09-20,denied,32,hours
ab76d2eb-b073-4093-9bc0-3fe2bbe6c0bd,2026-03-27 17:33:21,PTO-000059,BAM-00017,Personal,2025-04-01,2025-04-03,approved,24,hours
4948e394-9a5d-470b-afe8-faf304b1b515,2026-03-27 17:33:21,PTO-000060,BAM-00005,Sick,2025-12-25,2025-12-28,pending,32,hours
1547627d-6724-4bf1-9756-ecb40c9bc660,2026-03-27 17:33:21,PTO-000061,BAM-00023,Parental Leave,2024-05-31,2024-06-05,approved,6,days
003262a7-7263-4589-b943-7a84bb7646b8,2026-03-27 17:33:21,PTO-000062,BAM-00037,Parental Leave,2025-04-19,2025-04-25,denied,7,days
7e03c5e4-95fa-4b49-b000-7252efbd39c1,2026-03-27 17:33:21,PTO-000063,BAM-00020,Personal,2024-12-13,2024-12-20,pending,8,days
cfdc91a4-7858-4079-9771-0ce98ec58b6e,2026-03-27 17:33:21,PTO-000064,BAM-00042,Vacation,2025-05-26,2025-05-27,denied,2,days
04029618-99c4-4bff-93a1-72d6dcded915,2026-03-27 17:33:21,PTO-000065,BAM-00010,Sick,2024-05-05,2024-05-08,approved,4,days
e21ac933-5692-4ca0-992a-4dab4a5df615,2026-03-27 17:33:21,PTO-000066,BAM-00014,Personal,2024-08-17,2024-08-20,approved,32,hours
47b99ec1-d0a3-4329-a23e-9cfc9048e15c,2026-03-27 17:33:21,PTO-000067,BAM-00023,Sick,2024-07-03,2024-07-09,approved,7,days
bdf9275f-abf3-47ae-970a-66aa7fc35940,2026-03-27 17:33:21,PTO-000068,BAM-00020,Vacation,2025-10-16,2025-10-21,pending,48,hours
39ce9428-73f5-4b98-89bc-beb4627b5a66,2026-03-27 17:33:21,PTO-000069,BAM-00017,Sick,2024-09-11,2024-09-17,pending,7,days
a6103199-d060-4d85-a6ba-b5987c3d27a8,2026-03-27 17:33:21,PTO-000070,BAM-00017,Personal,2024-07-21,2024-07-25,approved,40,hours
515f388f-0a64-4000-9267-7804de652583,2026-03-27 17:33:21,PTO-000071,BAM-00061,Personal,2024-07-13,2024-07-18,pending,6,days
0c9231ac-60d0-4d31-b8a2-357360ec5a65,2026-03-27 17:33:21,PTO-000072,BAM-00016,Parental Leave,2025-12-19,2025-12-25,pending,56,hours
ed0315fe-c8ab-49cb-9e9d-3137eab9f4db,2026-03-27 17:33:21,PTO-000073,BAM-00065,Personal,2024-04-29,2024-04-30,denied,2,days
5444e54f-6387-4c73-932a-44f3a5a11d4d,2026-03-27 17:33:21,PTO-000074,BAM-00013,Personal,2024-10-26,2024-10-28,approved,24,hours
6ad7efce-308b-4df1-ba21-0241158e3bb6,2026-03-27 17:33:21,PTO-000075,BAM-00026,Personal,2024-09-22,2024-09-28,pending,7,days
059a16af-6227-442e-bbde-30f0f9bf2508,2026-03-27 17:33:21,PTO-000076,BAM-00035,Sick,2025-05-25,2025-06-03,approved,10,days
a17485b8-2a41-4e45-9914-dcde29d48ac5,2026-03-27 17:33:21,PTO-000077,BAM-00050,Vacation,2025-10-24,2025-10-27,pending,4,days
b1c809a2-c777-4b13-afce-a46920c5afb8,2026-03-27 17:33:21,PTO-000078,BAM-00057,Sick,2024-06-19,2024-06-28,approved,80,hours
3f3e1ff6-f263-47fd-a653-e1d38e32a35d,2026-03-27 17:33:21,PTO-000079,BAM-00026,Personal,2025-10-09,2025-10-10,pending,16,hours
b1378345-1e0e-4899-8d6b-cfbba238d3a0,2026-03-27 17:33:21,PTO-000080,BAM-00044,Parental Leave,2024-08-14,2024-08-21,denied,64,hours
17815c52-e5b4-49d8-a5d1-6cd678fae090,2026-03-27 17:33:21,PTO-000081,BAM-00021,Sick,2026-01-01,2026-01-07,approved,7,days
d325bd2a-ad12-434b-8041-d1a852d14f55,2026-03-27 17:33:21,PTO-000082,BAM-00043,Sick,2025-06-09,2025-06-13,approved,5,days
686977ae-e91c-44d5-a268-45ceb122e005,2026-03-27 17:33:21,PTO-000083,BAM-00056,Personal,2025-08-30,2025-09-08,approved,10,days
aec3576a-e21a-4200-9b13-f134ab5bf686,2026-03-27 17:33:21,PTO-000084,BAM-00062,Parental Leave,2025-10-22,2025-10-28,denied,56,hours
9e5ff81a-56c5-4af2-9bcc-898e21e3e9c2,2026-03-27 17:33:21,PTO-000085,BAM-00028,Vacation,2026-02-08,2026-02-16,denied,9,days
fa5e5d18-8358-46a8-9bbb-e01c590b38cf,2026-03-27 17:33:21,PTO-000086,BAM-00038,Parental Leave,2025-10-23,2025-10-30,approved,64,hours
8f28309c-0b27-48a5-9cf8-42cd4930aa0d,2026-03-27 17:33:21,PTO-000087,BAM-00023,Vacation,2024-11-22,2024-11-23,approved,2,days
37090e49-14f4-4cb6-a51d-396f02d88c66,2026-03-27 17:33:21,PTO-000088,BAM-00038,Vacation,2024-06-28,2024-07-03,pending,48,hours
9825eb54-6d05-433b-9667-4b8fadd220b0,2026-03-27 17:33:21,PTO-000089,BAM-00042,Parental Leave,2025-09-10,2025-09-16,approved,7,days
71ff9cbe-0c02-4a53-a6e6-e961d1180d69,2026-03-27 17:33:21,PTO-000090,BAM-00043,Parental Leave,2024-10-22,2024-10-25,approved,4,days
2682f067-3f20-475e-8873-cafae1879603,2026-03-27 17:33:21,PTO-000091,BAM-00017,Parental Leave,2025-08-25,2025-09-03,pending,80,hours
98548bc8-3ae3-45ed-8a4e-e1439a724828,2026-03-27 17:33:21,PTO-000092,BAM-00065,Personal,2025-06-13,2025-06-21,approved,72,hours
09299dde-fd7a-4ae2-997a-c2990553635b,2026-03-27 17:33:21,PTO-000093,BAM-00009,Vacation,2024-06-26,2024-07-02,approved,7,days
cd6935d4-bb17-4f15-96f1-24a91319df19,2026-03-27 17:33:21,PTO-000094,BAM-00052,Personal,2025-03-25,2025-03-26,pending,16,hours
2618eff1-0380-4780-857f-3181e6aae9de,2026-03-27 17:33:21,PTO-000095,BAM-00027,Personal,2025-12-15,2025-12-21,denied,56,hours
f82f8ac5-6a34-46df-9de9-80bee0cce5f8,2026-03-27 17:33:21,PTO-000096,BAM-00026,Personal,2024-06-15,2024-06-15,pending,8,hours
42f35587-d989-4a9d-8de2-656b63e2d2b3,2026-03-27 17:33:21,PTO-000097,BAM-00064,Vacation,2024-06-02,2024-06-02,denied,1,days
fd5c09ef-64d2-4396-aaad-ed8a8332ebb0,2026-03-27 17:33:21,PTO-000098,BAM-00019,Vacation,2025-07-12,2025-07-17,denied,48,hours
b6b62783-2eaa-483e-b3a6-7bb6265ab339,2026-03-27 17:33:21,PTO-000099,BAM-00043,Sick,2025-10-09,2025-10-15,pending,56,hours
2b9de0f8-ab29-462f-bdd1-d09d5ccc22b5,2026-03-27 17:33:21,PTO-000100,BAM-00039,Sick,2024-10-21,2024-10-25,approved,5,days
b3203910-07f3-48df-a94a-d676648cd299,2026-03-27 17:33:21,PTO-000101,BAM-00034,Sick,2025-10-28,2025-11-01,denied,40,hours
12e58041-6079-4a77-84d7-9aa24faeca0e,2026-03-27 17:33:21,PTO-000102,BAM-00013,Vacation,2024-09-15,2024-09-20,pending,48,hours
9563039b-9ff9-4060-86d0-ca3222fd0f9f,2026-03-27 17:33:21,PTO-000103,BAM-00018,Vacation,2026-01-14,2026-01-14,denied,1,days
7fe0ab92-0730-4c10-8e46-59d4760d406e,2026-03-27 17:33:21,PTO-000104,BAM-00035,Personal,2024-05-14,2024-05-23,approved,10,days
05feb40c-dd7a-4a3e-a761-e84fd801e7a9,2026-03-27 17:33:21,PTO-000105,BAM-00039,Personal,2024-07-11,2024-07-15,approved,5,days
24d368bd-d7ef-4c5a-b36b-affb8850da6f,2026-03-27 17:33:21,PTO-000106,BAM-00045,Personal,2024-04-10,2024-04-11,pending,2,days
c28a3491-3fc6-456f-87cb-d56efd91c46e,2026-03-27 17:33:21,PTO-000107,BAM-00035,Sick,2024-09-08,2024-09-17,pending,80,hours
f93295a9-86ec-4d37-945e-166d9de42f78,2026-03-27 17:33:21,PTO-000108,BAM-00033,Parental Leave,2024-06-08,2024-06-10,pending,3,days
7db465d2-c51c-4375-b06e-3f7e6e19d91c,2026-03-27 17:33:21,PTO-000109,BAM-00058,Sick,2024-08-12,2024-08-17,denied,48,hours
2630dcc0-9b39-4c57-b486-01a2894f6a22,2026-03-27 17:33:21,PTO-000110,BAM-00023,Parental Leave,2025-01-13,2025-01-18,approved,6,days
0f89899d-2899-438a-9199-4dbb15f37176,2026-03-27 17:33:21,PTO-000111,BAM-00038,Vacation,2024-08-03,2024-08-07,pending,5,days
3bab4507-71b6-4c6e-b0c3-6446d127a038,2026-03-27 17:33:21,PTO-000112,BAM-00037,Personal,2025-12-31,2026-01-04,denied,5,days
1a24fed4-bc83-432f-b924-6dec4af1104a,2026-03-27 17:33:21,PTO-000113,BAM-00031,Sick,2025-11-01,2025-11-07,pending,56,hours
3c5e103d-a621-4be9-a249-847ae77ca75d,2026-03-27 17:33:21,PTO-000114,BAM-00056,Vacation,2025-08-24,2025-08-26,denied,3,days
265a63f6-c7d3-467b-af3e-15e52d99f70f,2026-03-27 17:33:21,PTO-000115,BAM-00014,Parental Leave,2024-09-12,2024-09-14,pending,24,hours
d5df001d-27dc-4e5a-9786-ff9c640bbcf5,2026-03-27 17:33:21,PTO-000116,BAM-00016,Parental Leave,2024-12-17,2024-12-19,approved,3,days
596831e6-1b09-4681-bf55-346692bd77ca,2026-03-27 17:33:21,PTO-000117,BAM-00021,Vacation,2024-04-04,2024-04-13,denied,80,hours
a63da606-5d92-4805-81cf-8b8c3a866930,2026-03-27 17:33:21,PTO-000118,BAM-00056,Vacation,2026-02-15,2026-02-18,denied,32,hours
07965259-189b-4ef9-90c7-df4db76cb7db,2026-03-27 17:33:21,PTO-000119,BAM-00041,Parental Leave,2025-12-24,2025-12-25,pending,2,days
9c82561e-3912-4b62-8a26-b19a5c5bf8c7,2026-03-27 17:33:21,PTO-000120,BAM-00028,Vacation,2024-11-23,2024-11-24,approved,16,hours
e9c5ab82-7e2b-4553-a366-97b70fb158f6,2026-03-27 17:33:21,PTO-000121,BAM-00045,Parental Leave,2024-10-21,2024-10-24,approved,32,hours
9ba65427-c893-4468-ab92-452e7b06c10b,2026-03-27 17:33:21,PTO-000122,BAM-00050,Parental Leave,2024-05-18,2024-05-22,pending,5,days
0795530a-2079-4b4e-975b-4343be0303e8,2026-03-27 17:33:21,PTO-000123,BAM-00045,Personal,2025-10-11,2025-10-18,approved,8,days
b65c44e3-f451-42bb-959a-37ca495a32b3,2026-03-27 17:33:21,PTO-000124,BAM-00060,Vacation,2024-06-23,2024-06-30,denied,8,days
c316fe02-788d-4846-8d91-b8ff4f8ab767,2026-03-27 17:33:21,PTO-000125,BAM-00015,Sick,2025-02-21,2025-02-24,approved,4,days
a7d98fba-cb5b-4b27-8856-6c960c5fbc13,2026-03-27 17:33:21,PTO-000126,BAM-00001,Parental Leave,2024-10-17,2024-10-19,denied,24,hours
dc6f4d30-e948-433a-b17f-703f9ad851d0,2026-03-27 17:33:21,PTO-000127,BAM-00054,Vacation,2024-12-30,2025-01-06,approved,64,hours
d21eeb11-90d8-4e1c-81b4-5b05dcbcb1c0,2026-03-27 17:33:21,PTO-000128,BAM-00031,Vacation,2024-06-06,2024-06-07,denied,16,hours
f6b1242c-5b91-4547-9904-971b0421baf8,2026-03-27 17:33:21,PTO-000129,BAM-00054,Personal,2025-08-24,2025-08-27,approved,32,hours
abd4dd68-a636-426b-852b-4a98e3632e96,2026-03-27 17:33:21,PTO-000130,BAM-00019,Vacation,2025-05-23,2025-05-29,pending,7,days
0eeb0cdd-aabb-4e7a-b96a-c51072eee9d6,2026-03-27 17:33:21,PTO-000131,BAM-00039,Sick,2024-10-30,2024-10-30,denied,1,days
39ec9e9f-0152-465d-9c73-f3eea732e0a7,2026-03-27 17:33:21,PTO-000132,BAM-00040,Sick,2026-03-05,2026-03-14,approved,10,days
30be76cb-dff3-456c-a971-0508d80408b3,2026-03-27 17:33:21,PTO-000133,BAM-00046,Parental Leave,2025-04-21,2025-04-26,pending,6,days
270d87da-033e-46ca-8ceb-bf4f81765201,2026-03-27 17:33:21,PTO-000134,BAM-00064,Personal,2024-06-25,2024-06-28,pending,32,hours
83ad5a14-1d16-4fef-bb2a-b50d6dae6244,2026-03-27 17:33:21,PTO-000135,BAM-00026,Personal,2025-02-26,2025-02-27,approved,16,hours
c52b8f57-7e68-42b9-8db1-fc7a4d2ccab0,2026-03-27 17:33:21,PTO-000136,BAM-00024,Sick,2025-09-05,2025-09-07,pending,3,days
196aeb62-dff9-4d68-b1d1-030eb3705186,2026-03-27 17:33:21,PTO-000137,BAM-00028,Sick,2025-02-06,2025-02-14,denied,72,hours
f9e45de7-5f90-4f65-9f53-b60808a98d82,2026-03-27 17:33:21,PTO-000138,BAM-00058,Personal,2025-12-14,2025-12-23,denied,10,days
a1d9b631-6e37-4ae4-9fe4-18f2aa74e4ab,2026-03-27 17:33:21,PTO-000139,BAM-00053,Personal,2025-03-25,2025-04-01,denied,64,hours
be4702eb-7a0c-47b1-af73-67ce1686a680,2026-03-27 17:33:21,PTO-000140,BAM-00031,Sick,2026-01-12,2026-01-15,approved,32,hours
57f46ef0-4a7d-4363-85c2-2a00ffcf5257,2026-03-27 17:33:21,PTO-000141,BAM-00064,Vacation,2024-03-27,2024-04-02,pending,56,hours
4814f5cb-0442-4b8e-a56c-199035d40077,2026-03-27 17:33:21,PTO-000142,BAM-00037,Vacation,2024-06-25,2024-06-27,pending,3,days
a97a72fd-cbac-4ffd-8471-d9de2f4d565f,2026-03-27 17:33:21,PTO-000143,BAM-00036,Personal,2024-05-07,2024-05-09,pending,24,hours
a1926bbb-d818-474e-9cb3-c55fee3b14d3,2026-03-27 17:33:21,PTO-000144,BAM-00065,Personal,2024-10-22,2024-10-22,approved,8,hours
65f512f1-e16e-4d05-bb80-b6b56ac94e94,2026-03-27 17:33:21,PTO-000145,BAM-00014,Parental Leave,2025-05-10,2025-05-13,denied,4,days
249bbb91-fa70-4fe4-8c80-e1cf049564fb,2026-03-27 17:33:21,PTO-000146,BAM-00003,Personal,2024-10-07,2024-10-11,approved,5,days
ae69ef42-ab06-4fc4-a5af-158d21f34d36,2026-03-27 17:33:21,PTO-000147,BAM-00003,Parental Leave,2026-02-16,2026-02-21,denied,6,days
99d4e5ea-3763-4be1-bf97-6ab4782a5b48,2026-03-27 17:33:21,PTO-000148,BAM-00051,Sick,2024-10-18,2024-10-24,pending,56,hours
8b5c5758-862f-4175-910c-7f872282eb1d,2026-03-27 17:33:21,PTO-000149,BAM-00020,Personal,2024-06-10,2024-06-12,denied,24,hours
fc73f38f-5f76-41fd-a6b5-59d3804bc799,2026-03-27 17:33:21,PTO-000150,BAM-00041,Parental Leave,2025-01-12,2025-01-15,pending,32,hours
2d6444e0-6f8c-40c4-9d31-868eabbe1f0b,2026-03-27 17:33:21,PTO-000151,BAM-00062,Personal,2025-12-12,2025-12-18,pending,56,hours
ca991b57-efd7-4ddd-b85e-f3eaf76cd958,2026-03-27 17:33:21,PTO-000152,BAM-00062,Parental Leave,2025-12-31,2026-01-02,denied,24,hours
93bc9695-d97a-4a8e-8ce2-8e417a3c2d18,2026-03-27 17:33:21,PTO-000153,BAM-00025,Sick,2024-03-31,2024-04-01,approved,2,days
3dea1521-098c-4a26-ba2d-6ac6607b8b96,2026-03-27 17:33:21,PTO-000154,BAM-00017,Vacation,2025-08-08,2025-08-17,pending,10,days
64822ec6-7e7c-40bf-ae93-d691fa5af534,2026-03-27 17:33:21,PTO-000155,BAM-00001,Vacation,2024-09-18,2024-09-24,denied,56,hours
7b4a8ea8-20ef-44bc-a59e-2ca6537bcdd1,2026-03-27 17:33:21,PTO-000156,BAM-00050,Vacation,2024-06-07,2024-06-11,denied,40,hours
cbe5cef6-8f11-4f4a-aab7-81e3e6ae5a92,2026-03-27 17:33:21,PTO-000157,BAM-00046,Personal,2024-07-27,2024-07-31,pending,40,hours
8807abf7-8b5a-42d6-91ec-d7f5bf4faa18,2026-03-27 17:33:21,PTO-000158,BAM-00016,Personal,2025-05-26,2025-05-26,denied,1,days
21888494-af0c-4d2e-80c3-32da5e066de6,2026-03-27 17:33:21,PTO-000159,BAM-00042,Vacation,2026-03-04,2026-03-06,pending,24,hours
0fd3ab50-d4be-495e-b7b0-ec0d660ee1bb,2026-03-27 17:33:21,PTO-000160,BAM-00024,Personal,2024-09-04,2024-09-12,denied,72,hours
b1d7bf39-b2f8-4be9-a232-a9b623272f1c,2026-03-27 17:33:21,PTO-000161,BAM-00052,Vacation,2024-06-08,2024-06-12,denied,5,days
924bc884-1e84-43d1-896f-b7b6b9c600d5,2026-03-27 17:33:21,PTO-000162,BAM-00049,Sick,2025-04-22,2025-04-23,denied,16,hours
2884c29a-e969-450d-9949-96e61a561255,2026-03-27 17:33:21,PTO-000163,BAM-00025,Vacation,2024-09-04,2024-09-09,denied,48,hours
9d378708-de7e-4292-83c0-68592a0b8400,2026-03-27 17:33:21,PTO-000164,BAM-00065,Vacation,2025-03-05,2025-03-05,approved,8,hours
7f1d2402-2355-4fad-828e-047e09930d00,2026-03-27 17:33:21,PTO-000165,BAM-00008,Vacation,2024-11-09,2024-11-13,approved,40,hours
4ca6b7bb-3b9e-4e68-abe1-c218772e1b37,2026-03-27 17:33:21,PTO-000166,BAM-00024,Sick,2024-05-16,2024-05-18,approved,24,hours
116c1d40-e3ab-4d08-8dd7-a173986d1861,2026-03-27 17:33:21,PTO-000167,BAM-00018,Personal,2024-11-21,2024-11-29,denied,72,hours
44df3bdd-e93a-4732-9493-56f01160d640,2026-03-27 17:33:21,PTO-000168,BAM-00013,Vacation,2026-03-07,2026-03-09,pending,3,days
fbf4c052-881b-44d9-b992-6cf497764471,2026-03-27 17:33:21,PTO-000169,BAM-00020,Sick,2024-08-24,2024-08-27,approved,4,days
982aee75-4d1d-44b6-b04e-14b40e300da8,2026-03-27 17:33:21,PTO-000170,BAM-00048,Sick,2025-10-14,2025-10-16,denied,3,days
ce3fc6c4-b358-4db5-b67f-e93c8af2c9de,2026-03-27 17:33:21,PTO-000171,BAM-00046,Sick,2024-06-04,2024-06-05,denied,2,days
f0555106-ff54-4b53-8f86-f8fa2bb5d453,2026-03-27 17:33:21,PTO-000172,BAM-00064,Sick,2025-07-20,2025-07-23,pending,32,hours
